Date : 2025-03-05 08:26:52
Directory : d:\1-git\prod\dev-soodam
Total : 245 files,  28212 codes, 805 comments, 1461 blanks, all 30478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\1-git\prod\dev-soodam\src\icons\svgs\home.svg                                        | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\hospital.svg                                    | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\house.svg                                       | XML                |          8 |          0 |          1 |          9 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\info-circle (1).svg                             | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\info-circle.svg                                 | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\location.svg                                    | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\location2.svg                                   | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\location22.svg                                  | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\locationred.svg                                 | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\logout.svg                                      | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\map (1).svg                                     | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\map copy.svg                                    | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\map.svg                                         | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\menu.svg                                        | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\mirror (1).svg                                  | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\more.svg                                        | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\note-favorite.svg                               | XML                |          9 |          0 |          1 |         10 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\note-text.svg                                   | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\notification-bing.svg                           | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\one-finger-swipe-left (1).svg                   | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\one-finger-swipe-left (2).svg                   | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\one-finger-swipe-left copy.svg                  | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\one-finger-swipe-left.svg                       | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\people.svg                                      | XML                |          8 |          0 |          1 |          9 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\profile-add.svg                                 | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\profile-no-tick.svg                             | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\profile-tick-green.svg                          | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\profile-tick.svg                                | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\repeat.svg                                      | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\search-normal.svg                               | XML                |          4 |          0 |          1 |          5 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\search.svg                                      | XML                |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\sms-edit.svg                                    | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\sms-edit1.svg                                   | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\task-square.svg                                 | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\ticket-discount.svg                             | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\ticket-star.svg                                 | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\ticket-star2.svg                                | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\user-edit.svg                                   | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\user-edit2.svg                                  | XML                |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\video.svg                                       | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\wallet.svg                                      | XML                |          7 |          0 |          1 |          8 |
| d:\1-git\prod\dev-soodam\src\icons\svgs\warning-22.svg                                  | XML                |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\mocks\browser.ts                                           | TypeScript         |          3 |          0 |          2 |          5 |
| d:\1-git\prod\dev-soodam\src\mocks\handlers.ts                                          | TypeScript         |      2,146 |        144 |        118 |      2,408 |
| d:\1-git\prod\dev-soodam\src\mocks\server.ts                                            | TypeScript         |          3 |          0 |          2 |          5 |
| d:\1-git\prod\dev-soodam\src\pages\_app.tsx                                             | TypeScript JSX     |         45 |          4 |          8 |         57 |
| d:\1-git\prod\dev-soodam\src\pages\_document.tsx                                        | TypeScript JSX     |         90 |          1 |          3 |         94 |
| d:\1-git\prod\dev-soodam\src\pages\api\hello.ts                                         | TypeScript         |         10 |          1 |          3 |         14 |
| d:\1-git\prod\dev-soodam\src\pages\authentication\login\index.tsx                       | TypeScript JSX     |        105 |         12 |          8 |        125 |
| d:\1-git\prod\dev-soodam\src\pages\contacts\index.tsx                                   | TypeScript JSX     |        132 |          3 |          9 |        144 |
| d:\1-git\prod\dev-soodam\src\pages\filterControls\index.tsx                             | TypeScript JSX     |        729 |         17 |         49 |        795 |
| d:\1-git\prod\dev-soodam\src\pages\housing\[adCode].tsx                                 | TypeScript JSX     |        436 |         21 |         38 |        495 |
